# view res/layout/new_start_page.xml #generated:20
# view res/layout/new_start_page.xml #generated:38
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class org.wordpress.android.util.WPEditText { <init>(...); }

# view res/layout/reader_wpcom_pager.xml #generated:7
-keep class org.wordpress.android.util.WPViewPager { <init>(...); }

# onClick res/layout/about.xml #generated:45
# onClick res/layout/list_footer_btn.xml #generated:2
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/blog_preferences.xml #generated:93
-keepclassmembers class * { *** removeBlog(...); }

